"G03_G02_T03.gene.id","G03_G02_T03.ENSEMBL","G03_G02_T03.ENTREZID","G03_G02_T03.SYMBOL","G03_G02_T03.logFC","G03_G02_T03.AveExpr","G03_G02_T03.t","G03_G02_T03.P.Value","G03_G02_T03.adj.P.Val","G03_G02_T03.B","G03_G02_T04.gene.id","G03_G02_T04.ENSEMBL","G03_G02_T04.ENTREZID","G03_G02_T04.SYMBOL","G03_G02_T04.logFC","G03_G02_T04.AveExpr","G03_G02_T04.t","G03_G02_T04.P.Value","G03_G02_T04.adj.P.Val","G03_G02_T04.B"
"ENSG00000001630","ENSG00000001630","1595","CYP51A1",0.284883119772623,8.26268288588047,0.88136140206731,0.395124235206431,0.999935043429934,-6.25227357757181,"ENSG00000001630","ENSG00000001630","1595","CYP51A1",0.514396309813824,8.26268288588047,1.59202080811958,0.136899374861624,0.325757379719117,-5.77456840685501
"ENSG00000005339","ENSG00000005302","10943","MSL3",0.0772472886716739,8.00897960230256,0.482085209558069,0.638263277910969,0.999935043429934,-6.52987820665569,"ENSG00000005339","ENSG00000005302","10943","MSL3",-0.292781017070587,8.00897960230256,-1.8250506105585,0.0925170536408069,0.262943770975572,-5.42864937824925
"ENSG00000013810","ENSG00000013725","923","CD6",0.138984972331504,5.91185428573513,0.540259195371791,0.598725167027978,0.999935043429934,-6.4847676213403,"ENSG00000013810","ENSG00000013725","923","CD6",-0.180414094104677,5.91185428573513,-0.69584941820119,0.499541515281152,0.68782365798457,-6.7318963271828
"ENSG00000017260","ENSG00000016864","55830","GLT8D1",0.0735366648818364,6.08618554034785,0.476312967841776,0.642253228298749,0.999935043429934,-6.5347565646554,"ENSG00000017260","ENSG00000016864","55830","GLT8D1",0.104651837511468,6.08618554034785,0.666903054932123,0.5172267089106,0.702053372115605,-6.76018116185958
"ENSG00000027847","ENSG00000027697","3459","IFNGR1",0.101601956410934,3.54595238176014,0.428613267591784,0.675661619424404,0.999935043429934,-6.24826372446282,"ENSG00000027847","ENSG00000027697","3459","IFNGR1",0.339464962905811,3.54595238176014,1.41340713788616,0.18249580124453,0.384196503321592,-5.69934669199844
"ENSG00000043514","ENSG00000043462","3937","LCP2",-0.00123111110769951,4.18633460341444,-0.00713028110013427,0.994425970075965,0.999935043429934,-6.5171962038815,"ENSG00000043514","ENSG00000043462","3937","LCP2",0.128529946659928,4.18633460341444,0.688441033171844,0.504033107418897,0.691375588251962,-6.54654429928303
"ENSG00000059804","ENSG00000059758","5128","CDK17",-0.00460708713085392,7.57061911068087,-0.0127835272862179,0.990006801090132,0.999935043429934,-6.65175721392649,"ENSG00000059804","ENSG00000059758","5128","CDK17",0.101623920218477,7.57061911068087,0.280949605403229,0.78344855022086,0.883121449888977,-6.9622736080412
"ENSG00000063854","ENSG00000063601","8776","MTMR1",0.207156626864837,3.86687215875201,0.941427768396686,0.364721559125474,0.999935043429934,-5.89537441409091,"ENSG00000063854","ENSG00000063601","8776","MTMR1",0.153518825067473,3.86687215875201,0.729387052439239,0.479510293350367,0.673998193980224,-6.46242877177827
"ENSG00000068400","ENSG00000068366","2182","ACSL4",0.0138169623539317,5.6555659906945,0.0860371696886568,0.932830283760327,0.999935043429934,-6.62900463966436,"ENSG00000068400","ENSG00000068366","2182","ACSL4",0.236209560521783,5.6555659906945,1.45057111803786,0.172075136360534,0.371823360566347,-5.93486816975965
"ENSG00000071894","ENSG00000071794","6596","HLTF",0.152409609272295,6.12675005299047,0.752039213946857,0.466263974479489,0.999935043429934,-6.34622832291494,"ENSG00000071894","ENSG00000071794","6596","HLTF",0.069988688996271,6.12675005299047,0.344700159187471,0.73617869993629,0.854034429555353,-6.93104951928881
"ENSG00000074319","ENSG00000074266","8726","EED",0.0301526056005823,5.36869992507247,0.181203216106316,0.859178306199944,0.999935043429934,-6.58464754918125,"ENSG00000074319","ENSG00000074266","8726","EED",0.307691326084169,5.36869992507247,1.84268945509481,0.0897523700827257,0.259543362262945,-5.35012157296557
"ENSG00000078699","ENSG00000078668","7419","VDAC3",0.237678041844127,4.96797637002015,1.22928960405056,0.242104220947795,0.999935043429934,-5.78024708368816,"ENSG00000078699","ENSG00000078668","7419","VDAC3",-0.457316333792817,4.96797637002015,-2.40631692562692,0.0327959308576171,0.156126976475692,-4.37304590674869
"ENSG00000080824","ENSG00000080819","1371","CPOX",-0.0529964721479073,10.7144478018229,-0.184306360013537,0.85679580513497,0.999935043429934,-6.61580840963981,"ENSG00000080824","ENSG00000080819","1371","CPOX",0.761060462272521,10.7144478018229,2.65124196513492,0.0208528869409258,0.126643142641232,-4.01950277630381
"ENSG00000085274","ENSG00000085224","546","ATRX",-0.199589708733139,5.2789212536423,-1.42561664474979,0.179015531961269,0.999935043429934,-5.61926402882482,"ENSG00000085274","ENSG00000085224","546","ATRX",-0.145221651743456,5.2789212536423,-1.00576312437256,0.334026806736746,0.54603455321856,-6.42166444099691
"ENSG00000085719","ENSG00000085563","5243","ABCB1",0.0566983336091741,6.72477988294927,0.412417211872457,0.687175694047372,0.999935043429934,-6.56776879377487,"ENSG00000085719","ENSG00000085563","5243","ABCB1",-0.0303072643847924,6.72477988294927,-0.218752092308049,0.830453420514974,0.909300718897013,-6.98067495958838
"ENSG00000089057","ENSG00000089022","8550","MAPKAPK5",-0.214274197909643,6.02091334863969,-1.94799765982663,0.074751599848364,0.999935043429934,-4.89852968622355,"ENSG00000089057","ENSG00000089022","8550","MAPKAPK5",-0.0461797750818807,6.02091334863969,-0.412478625927544,0.687131876507308,0.82215564367294,-6.90082403847524
"ENSG00000100031","ENSG00000100023","23759","PPIL2",1.43745544507292,0.167253800208466,2.43927950788825,0.0308683895163189,0.785445387435295,-3.384507898518,"ENSG00000100031","ENSG00000100023","23759","PPIL2",0.225127976825944,0.167253800208466,0.422927117957152,0.679694468018782,0.816972364388911,-5.80173829283749
"ENSG00000100221","ENSG00000100201","10521","DDX17",0.128208880096764,6.32698515337044,0.964146641398891,0.353661777223644,0.999935043429934,-6.18150563307873,"ENSG00000100221","ENSG00000100201","10521","DDX17",0.14222605946609,6.32698515337044,1.05362351528371,0.312439588479175,0.525339461791781,-6.42959008798548
"ENSG00000100380","ENSG00000100360","11020","IFT27",-0.237024976657751,8.7345039014764,-1.57054036086936,0.141805100747185,0.999935043429934,-5.45872019419757,"ENSG00000100380","ENSG00000100360","11020","IFT27",-0.215877403635227,8.7345039014764,-1.43097308577494,0.177506324183891,0.378251367793895,-5.99377316708236
"ENSG00000100632","ENSG00000100603","22938","SNW1",0.0306423302310933,6.70036243038091,0.182471571702463,0.858204324658668,0.999935043429934,-6.63988917185828,"ENSG00000100632","ENSG00000100603","22938","SNW1",0.415615976087196,6.70036243038091,2.45595018505913,0.0299356158286441,0.149780466884404,-4.38059936742626
"ENSG00000101079","ENSG00000101004","22981","NINL",0.267731303320416,4.79326962523856,0.844477746710647,0.414626950222458,0.999935043429934,-6.06657982411144,"ENSG00000101079","ENSG00000101004","22981","NINL",-0.319142904749676,4.79326962523856,-1.08294398241105,0.299735622441403,0.514567403466589,-6.25896916002511
"ENSG00000101782","ENSG00000101665","4092","SMAD7",-0.0371475035575314,5.99011854041962,-0.225307130024463,0.825463613534883,0.999935043429934,-6.62594583805159,"ENSG00000101782","ENSG00000101665","4092","SMAD7",0.0222847982256547,5.99011854041962,0.13260150270214,0.896666636562469,0.946301463325104,-6.98079336464909
"ENSG00000102265","ENSG00000102218","6102","RP2",-0.284033785956221,3.67344147626262,-1.00865398903298,0.332692804618995,0.999935043429934,-5.90377349015551,"ENSG00000102265","ENSG00000102218","6102","RP2",-0.655667034867827,3.67344147626262,-2.15292097863599,0.0519705353418873,0.194440912757707,-4.60639624270868
"ENSG00000105223","ENSG00000105193","6217","RPS16",0.307502528130536,4.4001525887492,1.19568626063018,0.254502178493691,0.999935043429934,-5.68917287803599,"ENSG00000105223","ENSG00000105193","6217","RPS16",-0.0826830713383057,4.4001525887492,-0.343025422253761,0.73740718559381,0.854358607366039,-6.75448101880999
"ENSG00000106003","ENSG00000105968","94239","H2AZ2",0.405765443347951,4.13457289794979,0.90203992308132,0.38446752767556,0.999935043429934,-6.02496636245251,"ENSG00000106003","ENSG00000105968","94239","H2AZ2",0.182590560189689,4.13457289794979,0.406102800497812,0.691687178449522,0.824907270905406,-6.70707436990379
"ENSG00000106615","ENSG00000106546","196","AHR",-0.0245574222836177,5.88754372312583,-0.0975033925898018,0.923907368911479,0.999935043429934,-6.65250754445895,"ENSG00000106615","ENSG00000106546","196","AHR",0.400390340509079,5.88754372312583,1.52887207558823,0.151755499454036,0.344538757283626,-5.82906260893538
"ENSG00000107331","ENSG00000107186","8777","MPDZ",0.579873929777257,3.38434593016405,1.75614994887319,0.104067134406096,0.999935043429934,-4.61955609105889,"ENSG00000107331","ENSG00000107186","8777","MPDZ",0.450503782480298,3.38434593016405,1.62379368412019,0.129913530934174,0.316086913206369,-5.2625929504385
"ENSG00000107862","ENSG00000107789","9562","MINPP1",-0.123987158034308,6.58340045065962,-1.02281534630058,0.326213990923998,0.999935043429934,-6.12406259965329,"ENSG00000107862","ENSG00000107789","9562","MINPP1",0.0678306347005915,6.58340045065962,0.554452273631289,0.589271294173827,0.752207892202913,-6.84222746910196
"ENSG00000108106","ENSG00000107968","1326","MAP3K8",0.0112877340874122,4.11955077397414,0.0321635304376736,0.974860922254557,0.999935043429934,-6.49853786996935,"ENSG00000108106","ENSG00000107968","1326","MAP3K8",1.05891386282727,4.11955077397414,2.8089213913721,0.0155409341580096,0.11117087558141,-3.54375645416511
"ENSG00000108578","ENSG00000108509","23125","CAMTA2",0.421463364493269,5.83466197923415,3.3110701380613,0.00607108977586081,0.339848256180135,-2.51316453875621,"ENSG00000108578","ENSG00000108509","23125","CAMTA2",0.585716051694414,5.83466197923415,4.49198074549069,0.000704467155764574,0.031829962390401,-0.62808750227795
"ENSG00000108654","ENSG00000108578","642","BLMH",0.108091360571116,9.92314310279809,0.603801382456835,0.557016610955162,0.999935043429934,-6.44752061604589,"ENSG00000108654","ENSG00000108578","642","BLMH",0.252532638041529,9.92314310279809,1.41447500981411,0.182189170271307,0.38395971079698,-6.00397846019522
"ENSG00000108666","ENSG00000108582","1362","CPD",-0.0606237745421265,3.84330915395007,-0.261489310691963,0.798069678156014,0.999935043429934,-6.29401780091112,"ENSG00000108666","ENSG00000108582","1362","CPD",0.0291789226057358,3.84330915395007,0.132572851924921,0.896688822427482,0.946301463325104,-6.72403266790666
"ENSG00000109083","ENSG00000108960","23531","MMD",-0.0321581538364046,2.95966544511146,-0.143207645837915,0.888460137550923,0.999935043429934,-6.18950070223202,"ENSG00000109083","ENSG00000108960","23531","MMD",0.0596116963268588,2.95966544511146,0.266890062975486,0.79400364499897,0.889083935180583,-6.51775377578167
"ENSG00000110315","ENSG00000110107","27339","PRPF19",0.114132522314657,4.16880058746071,0.623869538846654,0.544181701481904,0.999935043429934,-6.24849101946534,"ENSG00000110315","ENSG00000110107","27339","PRPF19",-0.177212140375731,4.16880058746071,-0.963541062250947,0.353953452718782,0.564502215476683,-6.32159868234507
"ENSG00000111077","ENSG00000110925","81566","CSRNP2",0.13379050731855,0.217100179579845,0.252663448034474,0.804727607417526,0.999935043429934,-5.61658896094844,"ENSG00000111077","ENSG00000110925","81566","CSRNP2",1.80282361536191,0.217100179579845,3.19226863770798,0.00758170729881958,0.0814024958881519,-2.28832846675407
"ENSG00000111142","ENSG00000110944","51561","IL23A",-0.0108643278620425,7.34008592494623,-0.0560015175520407,0.956245681972229,0.999935043429934,-6.64964250054993,"ENSG00000111142","ENSG00000110944","51561","IL23A",0.503280743681932,7.34008592494623,2.58755087567487,0.0234715307071819,0.13413955109611,-4.14619309474467
"ENSG00000111860","ENSG00000111786","8683","SRSF9",-0.309496329889324,6.20248947248794,-2.06582324810676,0.0607211193969055,0.999935043429934,-4.71471790165256,"ENSG00000111860","ENSG00000111786","8683","SRSF9",-0.423698144336494,6.20248947248794,-2.7592536875961,0.0170514594880714,0.115817313052176,-3.8222502679745
"ENSG00000112578","ENSG00000112414","57211","ADGRG6",-0.219843448445214,5.24507407429566,-0.504444380788563,0.622919929405982,0.999935043429934,-6.49556073324088,"ENSG00000112578","ENSG00000112414","57211","ADGRG6",1.265994965528,5.24507407429566,2.74942760928409,0.0173670151373601,0.116643343356563,-3.78592613173383
"ENSG00000114302","ENSG00000114062","7337","UBE3A",-0.0995788606106608,5.46992030305626,-0.718366963086893,0.486037421799091,0.999935043429934,-6.33998984715557,"ENSG00000114302","ENSG00000114062","7337","UBE3A",0.151273044262085,5.46992030305626,1.08863513748387,0.297315295567867,0.512592944023387,-6.35569231740695
"ENSG00000115091","ENSG00000114904","6787","NEK4",-0.0860545854207245,9.31689122653672,-0.311001519693196,0.761039796418275,0.999935043429934,-6.59416006524484,"ENSG00000115091","ENSG00000114904","6787","NEK4",0.531572838386692,9.31689122653672,1.92498730462295,0.0778184905536183,0.240427745953378,-5.26913895239271
"ENSG00000115165","ENSG00000115009","6364","CCL20",0.341136720307838,9.29095763495683,2.09109378279324,0.0580498271487565,0.999935043429934,-4.66301783698433,"ENSG00000115165","ENSG00000115009","6364","CCL20",0.822657200962481,9.29095763495683,5.0510438101986,0.000268413263650913,0.0203976650941989,0.338483796012599
"ENSG00000115268","ENSG00000115170","90","ACVR1",0.142237577575253,8.52962670516849,0.785992322860524,0.446842974342656,0.999935043429934,-6.33238736882584,"ENSG00000115268","ENSG00000115170","90","ACVR1",-0.151283041627309,8.52962670516849,-0.836224474313457,0.419077508177694,0.621395009958052,-6.64471886059428
"ENSG00000115325","ENSG00000115252","5136","PDE1A",0.163143522572065,3.50141450742324,0.677204712766403,0.510891135742035,0.999935043429934,-6.00188959112325,"ENSG00000115325","ENSG00000115252","5136","PDE1A",0.367145292084057,3.50141450742324,1.64046972196778,0.126373090146965,0.311947748152274,-5.36700805914465
"ENSG00000115548","ENSG00000115446","25972","UNC50",-0.159097915947744,6.81237396645657,-0.99652905409205,0.338313914166011,0.999935043429934,-6.14756174611453,"ENSG00000115548","ENSG00000115446","25972","UNC50",-0.914340787736356,6.81237396645657,-5.64387400357519,0.000101094055525761,0.0120724870593672,1.34290577725538
"ENSG00000115760","ENSG00000115602","9173","IL1RL1",-0.0748264583288065,8.28894246893018,-0.401985638148788,0.694635454444928,0.999935043429934,-6.56757429412893,"ENSG00000115760","ENSG00000115602","9173","IL1RL1",-0.442403352428194,8.28894246893018,-2.37637809197089,0.034646630453175,0.160645608634511,-4.52241279867209
"ENSG00000115866","ENSG00000115694","10494","STK25",-0.148485830290058,6.75093893120514,-0.772614520010495,0.454432513029806,0.999935043429934,-6.34682720417796,"ENSG00000115866","ENSG00000115694","10494","STK25",0.249172821099424,6.75093893120514,1.28629395849182,0.222173030812198,0.432627450847779,-6.17317976201854
"ENSG00000116396","ENSG00000116198","9731","CEP104",0.358215486108777,3.27898071083711,1.04064128489062,0.318190588433497,0.999935043429934,-5.65803082716827,"ENSG00000116396","ENSG00000116198","9731","CEP104",-0.365217438945488,3.27898071083711,-1.13432286590927,0.278417134157969,0.493161150454172,-5.96157216468812
"ENSG00000116771","ENSG00000116688","9927","MFN2",0.313802061048068,5.04386648032222,1.88336782147038,0.083659844242206,0.999935043429934,-4.91009299457366,"ENSG00000116771","ENSG00000116688","9927","MFN2",0.653431435827421,5.04386648032222,3.95922626287332,0.00183167400307454,0.0452451734825476,-1.54590533630684
"ENSG00000117751","ENSG00000117597","27042","UTP25",-0.0625754398780414,6.16209471482718,-0.451822057360657,0.659310630308671,0.999935043429934,-6.5482296538114,"ENSG00000117751","ENSG00000117597","27042","UTP25",0.278669679751519,6.16209471482718,1.98233726815837,0.0703808595536528,0.228400629526292,-5.1718090583712
"ENSG00000118217","ENSG00000117906","5955","RCN2",0.0214353023365636,6.78762779820325,0.119081378921114,0.907145787288809,0.999935043429934,-6.6469197472455,"ENSG00000118217","ENSG00000117906","5955","RCN2",0.170682299566593,6.78762779820325,0.940055670905289,0.365397231509526,0.575692487931608,-6.54456202840695
"ENSG00000118369","ENSG00000118181","6230","RPS25",2.19100258110906,2.21690748673027,4.69943903358992,0.000490080246379506,0.0792286250305811,0.0820362465884603,"ENSG00000118369","ENSG00000118181","6230","RPS25",0.986243457092311,2.21690748673027,2.36642410844632,0.0352838671195141,0.161472038362344,-3.92240105246876
"ENSG00000118689","ENSG00000118495","5325","PLAGL1",-0.126109267605714,5.23122784308328,-0.649935009919941,0.527761392854982,0.999935043429934,-6.39858816149148,"ENSG00000118689","ENSG00000118495","5325","PLAGL1",-0.564027958777769,5.23122784308328,-2.78248803626081,0.0163276165276289,0.11270838614797,-3.72682302439028
"ENSG00000118939","ENSG00000118680","103910","MYL12B",-0.0527259144576704,4.40046618304406,-0.285667763888383,0.779916349894227,0.999935043429934,-6.50236538665963,"ENSG00000118939","ENSG00000118680","103910","MYL12B",0.653856086648484,4.40046618304406,3.30231079307556,0.00617127827052349,0.0749973723779194,-2.68194582557572
"ENSG00000118985","ENSG00000118762","5311","PKD2",0.325059152560257,5.05869858300962,1.90242586865899,0.080937052787395,0.999935043429934,-4.91433128272309,"ENSG00000118985","ENSG00000118762","5311","PKD2",0.545865586176571,5.05869858300962,3.11413926626147,0.00877620801025854,0.0871884230424921,-3.1113815405007
"ENSG00000119862","ENSG00000119707","58517","RBM25",0.827825963419217,-0.0892382971636402,1.59207635377591,0.136886882570707,0.999935043429934,-4.4752649030585,"ENSG00000119862","ENSG00000119707","58517","RBM25",0.733926804495598,-0.0892382971636402,1.47593749170203,0.165253856976945,0.362439535966544,-4.86760746996998
"ENSG00000120784","ENSG00000120659","8600","TNFSF11",0.0223182304826566,3.4036643867094,0.094586695066404,0.926176145194676,0.999935043429934,-6.29343026106824,"ENSG00000120784","ENSG00000120659","8600","TNFSF11",-0.385287164492429,3.4036643867094,-1.63178114500117,0.128207055354629,0.313958394813815,-5.36996357817251
