"G03_G02_T03.gene.id","G03_G02_T03.ENSEMBL","G03_G02_T03.ENTREZID","G03_G02_T03.SYMBOL","G03_G02_T03.logFC","G03_G02_T03.AveExpr","G03_G02_T03.t","G03_G02_T03.P.Value","G03_G02_T03.adj.P.Val","G03_G02_T03.B","G03_G02_T04.gene.id","G03_G02_T04.ENSEMBL","G03_G02_T04.ENTREZID","G03_G02_T04.SYMBOL","G03_G02_T04.logFC","G03_G02_T04.AveExpr","G03_G02_T04.t","G03_G02_T04.P.Value","G03_G02_T04.adj.P.Val","G03_G02_T04.B"
"ENSG00000123213","ENSG00000123066","23389","MED13L",-0.0708228925014902,4.95875739929368,-0.519816572636913,0.612476611992729,0.999935043429934,-6.45657959024299,"ENSG00000123213","ENSG00000123066","23389","MED13L",0.520114807293684,4.95875739929368,3.65197558219158,0.0032203608855444,0.0565776551167143,-2.10306459815884
"ENSG00000123415","ENSG00000123200","23091","ZC3H13",0.470975494178529,2.83343783318854,1.6467886440131,0.125053783479591,0.999935043429934,-4.87431710758201,"ENSG00000123415","ENSG00000123200","23091","ZC3H13",0.150901502806877,2.83343783318854,0.550968420112437,0.59158466380544,0.753864998204743,-6.36365701060868
"ENSG00000126243","ENSG00000125977","8894","EIF2S2",0.262936009677787,3.93913937276328,1.12067660178495,0.283963107552097,0.999935043429934,-5.78779341296376,"ENSG00000126243","ENSG00000125977","8894","EIF2S2",0.21173989572032,3.93913937276328,0.893219714525027,0.388988624717018,0.597340752534216,-6.34787277618261
"ENSG00000127554","ENSG00000127334","8445","DYRK2",0.0944794298437082,2.81048383482868,0.429119854987476,0.675302833001818,0.999935043429934,-5.98191596849857,"ENSG00000127554","ENSG00000127334","8445","DYRK2",0.204285683798031,2.81048383482868,1.01190282285087,0.331198245245447,0.543467900183324,-5.9874943861273
"ENSG00000127957","ENSG00000127603","23499","MACF1",0.281142796075683,1.58151141222396,0.825880894571544,0.424699789090135,0.999935043429934,-5.58811823534172,"ENSG00000127957","ENSG00000127603","23499","MACF1",-0.204814062689692,1.58151141222396,-0.585468312178093,0.568885599140187,0.738833030514879,-6.06103297469994
"ENSG00000130713","ENSG00000130560","10422","UBAC1",0.0799223265920432,5.68690666159396,0.547350383811254,0.593992100744662,0.999935043429934,-6.49079009224656,"ENSG00000130713","ENSG00000130560","10422","UBAC1",0.406011657005736,5.68690666159396,2.69256632115993,0.0193091475070121,0.123001644691452,-3.92726058038977
"ENSG00000131480","ENSG00000131269","22","ABCB7",0.00921895667481542,-0.00959861222906638,0.0217344020820502,0.983010627664178,0.999935043429934,-5.6053780776322,"ENSG00000131480","ENSG00000131269","22","ABCB7",0.469021474839679,-0.00959861222906638,1.04269343646097,0.317276339100144,0.529759594305748,-5.35821909941619
"ENSG00000131558","ENSG00000131378","23180","RFTN1",0.00760678854113249,5.31703110570314,0.0408248660164174,0.968094841490751,0.999935043429934,-6.5500416827796,"ENSG00000131558","ENSG00000131378","23180","RFTN1",-0.178077980636855,5.31703110570314,-0.985802281911648,0.343343828247175,0.554610465421213,-6.4359955541563
"ENSG00000132357","ENSG00000132141","10693","CCT6B",0.181663861936318,2.16043843381737,0.373304380671585,0.715316234185705,0.999935043429934,-5.97208223254258,"ENSG00000132357","ENSG00000132141","10693","CCT6B",-0.967694016117527,2.16043843381737,-1.9344156627051,0.0765481575466726,0.238955211461379,-4.65519193371593
"ENSG00000135185","ENSG00000135002","55312","RFK",0.106281269330658,5.61995725309149,0.587450232052584,0.567595943903793,0.999935043429934,-6.46781103237949,"ENSG00000135185","ENSG00000135002","55312","RFK",0.345101562247386,5.61995725309149,1.83213655522216,0.0913972904819304,0.26162118648967,-5.37667379705315
"ENSG00000135341","ENSG00000135164","9988","DMTF1",-0.13075672200896,6.09982979020189,-0.797516610514272,0.440370495938864,0.999935043429934,-6.3267044288654,"ENSG00000135341","ENSG00000135164","9988","DMTF1",-0.139186734769904,6.09982979020189,-0.830955741438427,0.421935158604286,0.623766805668102,-6.63137692645268
"ENSG00000135407","ENSG00000135269","26136","TES",0.465493134776244,-0.146659684487883,0.832110411672866,0.42130779051468,0.999935043429934,-5.23235004941552,"ENSG00000135407","ENSG00000135269","26136","TES",-0.989973703638836,-0.146659684487883,-1.72957809897591,0.108855739968837,0.286465552337758,-4.5249862588262
"ENSG00000136448","ENSG00000136243","11097","NUP42",-0.044641260336118,7.09247639781649,-0.367243133275703,0.719717727477639,0.999935043429934,-6.58392202973441,"ENSG00000136448","ENSG00000136243","11097","NUP42",0.155423534905421,7.09247639781649,1.2719998182076,0.227042682666075,0.43795463367461,-6.19159459779999
"ENSG00000139146","ENSG00000138778","1062","CENPE",0.092692631504096,7.38751776308723,0.495448232432423,0.629071678777244,0.999935043429934,-6.52205205003627,"ENSG00000139146","ENSG00000138778","1062","CENPE",0.256439141956493,7.38751776308723,1.36642898904565,0.196416593990676,0.40165357320861,-6.07282315864456
"ENSG00000139239","ENSG00000139112","23710","GABARAPL1",1.18142331714199,0.617070930672241,1.76469399005242,0.102567862483987,0.999935043429934,-4.35570462369154,"ENSG00000139239","ENSG00000139112","23710","GABARAPL1",-0.153699351013744,0.617070930672241,-0.234026720974881,0.818838443326573,0.902823746800173,-5.97743976168633
"ENSG00000140988","ENSG00000140743","1039","CDR2",0.0958255301193794,10.8932586685699,0.47522402848684,0.643007247894524,0.999935043429934,-6.51519944446383,"ENSG00000140988","ENSG00000140743","1039","CDR2",-0.0228646157952489,10.8932586685699,-0.113415856193529,0.911542551581849,0.954159878545846,-6.98361475022054
"ENSG00000141456","ENSG00000141279","9520","NPEPPS",0.00534128470365753,6.70913329791797,0.0267321638935684,0.979104883965726,0.999935043429934,-6.65543549716035,"ENSG00000141456","ENSG00000141279","9520","NPEPPS",0.556673685612768,6.70913329791797,2.76338369745261,0.0169205205355319,0.115377229434455,-3.82845106588746
"ENSG00000141560","ENSG00000141429","2589","GALNT1",0.343399484877616,3.8197142649888,1.12524076637764,0.282098878090128,0.999935043429934,-5.66364865088795,"ENSG00000141560","ENSG00000141429","2589","GALNT1",0.421563610455855,3.8197142649888,1.48966709980434,0.161658291151563,0.357837623646342,-5.63267042247987
"ENSG00000143443","ENSG00000143333","6004","RGS16",-0.0975415904892766,-1.0867178320977,-0.133029492749841,0.896335231292113,0.999935043429934,-5.27772990235296,"ENSG00000143443","ENSG00000143333","6004","RGS16",-0.783510637703684,-1.0867178320977,-1.16251308727153,0.26722390233604,0.481530884915754,-5.04421516336079
"ENSG00000143889","ENSG00000143702","9859","CEP170",0.417858117887727,4.61840457800434,0.914903083695633,0.377939222066189,0.999935043429934,-6.08145298329518,"ENSG00000143889","ENSG00000143702","9859","CEP170",0.220745590208458,4.61840457800434,0.485941669865019,0.635604126633594,0.787580518820937,-6.74462095658843
"ENSG00000143924","ENSG00000143742","6726","SRP9",0.0651983750624888,7.25448876576163,0.466337183760353,0.649176245123475,0.999935043429934,-6.53711388632721,"ENSG00000143924","ENSG00000143742","6726","SRP9",-0.297917545260429,7.25448876576163,-2.11828405894551,0.0552984906462933,0.20121713917856,-4.95447102496534
"ENSG00000146555","ENSG00000146232","4794","NFKBIE",-0.318440895206216,1.50590137305906,-0.32218539204863,0.752756427961765,0.999935043429934,-5.36677679481814,"ENSG00000146555","ENSG00000146232","4794","NFKBIE",0.660781558082211,1.50590137305906,0.847012258909672,0.413266559007244,0.617052633332709,-5.58508366756686
"ENSG00000151304","ENSG00000150907","2308","FOXO1",-0.127903235970478,5.43332572528082,-0.489737203385167,0.63299214516113,0.999935043429934,-6.52317691812304,"ENSG00000151304","ENSG00000150907","2308","FOXO1",0.417776144454321,5.43332572528082,1.50021045291689,0.158942477473847,0.354170566236943,-5.8358787014169
"ENSG00000152127","ENSG00000151726","2180","ACSL1",-0.254760583670668,6.84235694739449,-1.66619378132751,0.121077525825021,0.999935043429934,-5.32329272566862,"ENSG00000152127","ENSG00000151726","2180","ACSL1",0.11980200682737,6.84235694739449,0.775708543323892,0.452669955853843,0.650810380019353,-6.68328248361465
"ENSG00000152818","ENSG00000152464","10557","RPP38",-0.793518931110228,6.47522440720823,-2.87160754120623,0.0138220325299727,0.531261881445768,-3.31813421927328,"ENSG00000152818","ENSG00000152464","10557","RPP38",-1.23265190589692,6.47522440720823,-4.36664786425863,0.000879440626902708,0.0347979469537156,-0.860540817684671
"ENSG00000153214","ENSG00000152904","9453","GGPS1",0.114913258889736,5.51384640832306,0.477422182648506,0.6414855962125,0.999935043429934,-6.48504777415064,"ENSG00000153214","ENSG00000152904","9453","GGPS1",-0.0955542910594288,5.51384640832306,-0.397870190470612,0.697587713784566,0.829071698428026,-6.8787142635022
"ENSG00000153827","ENSG00000153246","22925","PLA2R1",-0.0305780445087998,8.66538638015512,-0.152669758848686,0.881150154637564,0.999935043429934,-6.63895946231967,"ENSG00000153827","ENSG00000153246","22925","PLA2R1",0.185849232231755,8.66538638015512,0.929195652305569,0.370776155416701,0.581408657200965,-6.56147219020973
"ENSG00000155636","ENSG00000155090","7071","KLF10",-0.0424697602934521,3.34095592746034,-0.224749140033771,0.825888059215043,0.999935043429934,-6.21817900930221,"ENSG00000155636","ENSG00000155090","7071","KLF10",0.127295440698958,3.34095592746034,0.702086380525073,0.495778765595005,0.685538744974649,-6.37908765036464
"ENSG00000155957","ENSG00000155463","5018","OXA1L",0.0363614023195091,5.97486504552739,0.314226565684599,0.758647934464032,0.999935043429934,-6.59650708477813,"ENSG00000155957","ENSG00000155463","5018","OXA1L",0.170489094519505,5.97486504552739,1.45342135747332,0.171297021939068,0.371063992023374,-5.94707604878688
"ENSG00000156232","ENSG00000155876","10670","RRAGA",0.00611657880777275,5.06324302418314,0.0217176062290057,0.983023754432182,0.999935043429934,-6.61573482835931,"ENSG00000156232","ENSG00000155876","10670","RRAGA",-1.0458462845001,5.06324302418314,-3.45586719196692,0.00463409295701136,0.0672863397964069,-2.45811216848979
"ENSG00000156735","ENSG00000156299","7074","TIAM1",-0.181704450919073,4.90271548830404,-0.796603193601614,0.44088128696083,0.999935043429934,-6.24220824224905,"ENSG00000156735","ENSG00000156299","7074","TIAM1",0.0241750405169746,4.90271548830404,0.103985883189623,0.918867439594382,0.95799604860339,-6.90111916667303
"ENSG00000156928","ENSG00000156475","5521","PPP2R2B",0.213477394556269,3.92525387215293,1.46939920449939,0.16698981481108,0.999935043429934,-5.37837388006457,"ENSG00000156928","ENSG00000156475","5521","PPP2R2B",0.168521489984124,3.92525387215293,1.13665385783008,0.277478147864957,0.492306036535139,-6.10249633875658
"ENSG00000161405","ENSG00000160888","9592","IER2",0.0729133998075101,7.96528430088403,0.325082025706381,0.750616198685962,0.999935043429934,-6.59610767913893,"ENSG00000161405","ENSG00000160888","9592","IER2",0.052868481721591,7.96528430088403,0.235627857953262,0.817623460469898,0.902532291820337,-6.97829216003958
"ENSG00000163110","ENSG00000162924","5966","REL",-0.119319655056552,5.33342409004126,-0.698657254567105,0.497845440322825,0.999935043429934,-6.36046817744865,"ENSG00000163110","ENSG00000162924","5966","REL",0.179699599285948,5.33342409004126,1.03108132019351,0.322475240733669,0.534702145410333,-6.4043305383832
"ENSG00000163527","ENSG00000163359","1293","COL6A3",-0.29657869701123,8.64727770112678,-1.39793206059143,0.186987871946773,0.999935043429934,-5.68890758837791,"ENSG00000163527","ENSG00000163359","1293","COL6A3",-0.108866426985749,8.64727770112678,-0.513563348462286,0.616714316335475,0.772493593500381,-6.86934138182539
"ENSG00000163933","ENSG00000163781","11073","TOPBP1",0.186933101488565,4.57316429811283,1.23873583451887,0.238706454822404,0.999935043429934,-5.75378201540497,"ENSG00000163933","ENSG00000163781","11073","TOPBP1",0.596246385385673,4.57316429811283,3.91984290498726,0.00196812873603969,0.0465496588254057,-1.57107287946002
"ENSG00000164402","ENSG00000164219","5229","PGGT1B",0.326465472112371,2.63797380677217,0.633483519230433,0.538092048025913,0.999935043429934,-5.7453509704288,"ENSG00000164402","ENSG00000164219","5229","PGGT1B",0.740713530839324,2.63797380677217,1.66011605845006,0.122310767820185,0.306444640505165,-5.12088497568348
"ENSG00000164897","ENSG00000164687","2171","FABP5",0.0722201282648618,3.83981760431007,0.275232298988743,0.787735494059658,0.999935043429934,-6.33128329821531,"ENSG00000164897","ENSG00000164687","2171","FABP5",0.64044913837977,3.83981760431007,2.48304534804423,0.0284773842455395,0.147009628507079,-4.0862750973993
"ENSG00000164976","ENSG00000164778","2020","EN2",-0.324828444310659,2.10839599356646,-1.03194131994861,0.322088072250504,0.999935043429934,-5.27825474381998,"ENSG00000164976","ENSG00000164778","2020","EN2",0.978400770291205,2.10839599356646,3.68135317449064,0.0030501795906517,0.0553430259680572,-1.59188144179759
"ENSG00000165512","ENSG00000165264","4712","NDUFB6",-0.0117200742663445,5.90381750133893,-0.0895305856664857,0.930110671352896,0.999935043429934,-6.64845320044545,"ENSG00000165512","ENSG00000165264","4712","NDUFB6",0.0632986792510218,5.90381750133893,0.472083798990702,0.645183971510247,0.793128993548783,-6.86676320397937
"ENSG00000166762","ENSG00000166478","7702","ZNF143",-0.0873895063452415,2.0201957900262,-0.197049086331049,0.84702798532438,0.999935043429934,-5.95881605769011,"ENSG00000166762","ENSG00000166478","7702","ZNF143",-0.647596589538954,2.0201957900262,-1.4835694677676,0.163246881295012,0.360059979607147,-5.27960270309545
"ENSG00000166887","ENSG00000166670","4319","MMP10",0.0757406630899514,6.12906428732221,0.590666752550363,0.565506283308528,0.999935043429934,-6.46329636295379,"ENSG00000166887","ENSG00000166670","4319","MMP10",-0.233132332091173,6.12906428732221,-1.80351201233348,0.0959971646923972,0.268255687295875,-5.44900384399169
"ENSG00000169682","ENSG00000169385","6036","RNASE2",0.290408471193254,3.92009752772915,0.891740457855201,0.389750424685484,0.999935043429934,-5.98425516214815,"ENSG00000169682","ENSG00000169385","6036","RNASE2",0.198556816370597,3.92009752772915,0.617592219318991,0.548178608183663,0.724078357965395,-6.55470634661989
"ENSG00000169814","ENSG00000169554","9839","ZEB2",0.171722693985745,2.82773801239709,0.633977195630886,0.537780387933006,0.999935043429934,-5.96704194874863,"ENSG00000169814","ENSG00000169554","9839","ZEB2",-1.04014388709023,2.82773801239709,-3.8044598249896,0.00243131277657038,0.0499417007553618,-1.51414342465744
"ENSG00000173542","ENSG00000173226","9657","IQCB1",-0.135607906768877,5.61547927470578,-0.803548431904109,0.437007054111151,0.999935043429934,-6.30796662584745,"ENSG00000173542","ENSG00000173226","9657","IQCB1",0.0713126982384397,5.61547927470578,0.409985065822985,0.688911925869708,0.822939294524159,-6.87921488289708
"ENSG00000174442","ENSG00000174021","2787","GNG5",-0.118301419034667,3.74821505117618,-0.402152331514897,0.694515984721104,0.999935043429934,-6.22671248731323,"ENSG00000174442","ENSG00000174021","2787","GNG5",0.469929122434018,3.74821505117618,1.68565165264293,0.117202651354295,0.298828459433402,-5.35598883366793
"ENSG00000176658","ENSG00000176293","7694","ZNF135",-0.449215930607158,4.36210667587568,-2.27140170201855,0.0419589542359941,0.914423913265995,-4.27907932143224,"ENSG00000176658","ENSG00000176293","7694","ZNF135",0.800005325816622,4.36210667587568,3.6938352865345,0.00298068185476075,0.0546953774359975,-1.94693272439404
"ENSG00000177076","ENSG00000176788","10409","BASP1",-0.266439918507216,1.02677074037254,-0.76971319302323,0.456089251079814,0.999935043429934,-5.43282761040462,"ENSG00000177076","ENSG00000176788","10409","BASP1",-0.591991682052373,1.02677074037254,-1.81058650678547,0.0948412976291979,0.266425277521484,-4.61407914881781
"ENSG00000179846","ENSG00000179409","50628","GEMIN4",0.130955122132939,-0.918636328510649,0.210871293959996,0.836462614630673,0.999935043429934,-5.57158197238995,"ENSG00000179846","ENSG00000179409","50628","GEMIN4",1.97069188164008,-0.918636328510649,2.31167934790145,0.0389942010455862,0.167965723020026,-3.58726515542221
"ENSG00000182224","ENSG00000181915","84890","ADO",0.513344058103532,4.00121416563165,3.59313390483288,0.00359099354085476,0.25469937823408,-1.83965372196977,"ENSG00000182224","ENSG00000181915","84890","ADO",0.110775309535902,4.00121416563165,0.764158389231665,0.459271857535908,0.65715350883271,-6.4652675715971
"ENSG00000183597","ENSG00000183291","9403","SELENOF",0.142491662069708,3.86827831152094,0.771026112394432,0.45533906408086,0.999935043429934,-6.05663310153223,"ENSG00000183597","ENSG00000183291","9403","SELENOF",0.0923290156994231,3.86827831152094,0.514799131803324,0.615875698530561,0.771938877573435,-6.60384136728241
"ENSG00000196628","ENSG00000196371","2526","FUT4",-0.431901863075403,0.0803701920929494,-0.29293683529202,0.774484467598698,0.999935043429934,-5.46100123278257,"ENSG00000196628","ENSG00000196371","2526","FUT4",-1.80807596619682,0.0803701920929494,-1.29858106809387,0.218054742637729,0.426952426483076,-5.08529583862163
"ENSG00000196646","ENSG00000196387","7699","ZNF140",0.109535563113481,4.61533182124794,0.79053697448592,0.444283268663328,0.999935043429934,-6.21949075699078,"ENSG00000196646","ENSG00000196387","7699","ZNF140",-0.285358474540139,4.61533182124794,-1.99792942178543,0.0684751554081042,0.225736547532688,-5.0219959282797
"ENSG00000196705","ENSG00000196428","9819","TSC22D2",0.012664187294187,5.1996612497458,0.0720667806942285,0.943714663461456,0.999935043429934,-6.59551085398134,"ENSG00000196705","ENSG00000196428","9819","TSC22D2",-0.643150513214905,5.1996612497458,-3.58058641869112,0.00367550227713652,0.0605836664075053,-2.25438488547021
"ENSG00000197579","ENSG00000197279","7718","ZNF165",-0.106708243044706,5.37068855226524,-0.552119358276655,0.590819890913258,0.999935043429934,-6.45378207570363,"ENSG00000197579","ENSG00000197279","7718","ZNF165",-0.181971100036066,5.37068855226524,-0.924690727798336,0.373023602845482,0.583422593769274,-6.50889141457193
"ENSG00000198355","ENSG00000198040","7637","ZNF84",0.292234508577872,6.57387241102064,0.639193369633881,0.534493643706033,0.999935043429934,-6.44027126802194,"ENSG00000198355","ENSG00000198040","7637","ZNF84",0.612992253047132,6.57387241102064,1.31957893081962,0.211160087051702,0.418787419783832,-6.12176115869984
"ENSG00000198792","ENSG00000198554","11169","WDHD1",0.276638282732597,4.41811331787805,1.10412351283756,0.290802999902501,0.999935043429934,-5.8388636577445,"ENSG00000198792","ENSG00000198554","11169","WDHD1",0.477398819749197,4.41811331787805,1.96620474395738,0.0724040232954511,0.232403808180654,-5.04323884359507
"ENSG00000211734","ENSG00000211455","23012","STK38L",0.418577279505405,4.85685169435475,1.19372605729235,0.255240500876465,0.999935043429934,-5.87973829663635,"ENSG00000211734","ENSG00000211455","23012","STK38L",0.193899490798737,4.85685169435475,0.522157291707823,0.610894083611235,0.768245589995948,-6.74928669525462
